,ID,IN_TIME,REF_ID,CON_NUM,CON_SIZE,STATUS,Out_Time
288,400,17-03-22 16:14:17,IGOJO02146,TPTG5772757,40,L,2021-06-30 20:51:03
289,400,17-03-22 16:14:17,IGOJO02146,FZFL4388397,40,L,2021-06-30 20:51:03
290,400,17-03-22 16:14:17,IGOJO02146,YJPP2639494,40,L,2021-06-30 20:51:03
291,400,17-03-22 16:14:17,IGOJO02146,TNET6700838,40,L,2021-06-30 20:51:03
292,400,17-03-22 16:14:17,IGOJO02146,OYQN6393669,40,L,2021-06-30 20:51:03
293,401,17-03-22 16:18:06,IGOJO02147,EKAW2489799,40,,2021-06-29 04:11:46
294,401,17-03-22 16:18:06,IGOJO02147,PEMT5062104,40,,2021-06-29 04:11:46
295,401,17-03-22 16:18:06,IGOJO02147,KXRR0535317,40,,2021-06-29 04:11:46
296,403,17-03-22 19:18:40,EFS10444,ALFP7017888,20,E,2021-06-28 19:22:13
297,403,17-03-22 19:18:40,EFS10444,HPQM9362689,20,E,2021-06-28 19:22:13
298,403,17-03-22 19:18:40,EFS10444,FRYI6302114,20,E,2021-06-28 19:22:13
299,405,18-03-22 02:44:58,MTZEFS10445,RULN1854407,40,E,2021-06-29 23:26:09
300,407,18-03-22 02:47:01,MTZEFS10446,UVXZ9343325,40,E,2021-06-29 23:29:56
301,409,18-03-22 02:49:45,MTZEFS10447,PLMR7472611,20,E,2021-06-29 09:12:54
302,411,18-03-22 03:26:40,MTZEFS10448,RFXY9930361,20,E,2021-06-29 10:20:53
303,419,18-03-22 09:24:40,EFS10454,CBJG4884201,40,E,2021-06-30 11:42:13
304,426,18-03-22 12:17:16,MTZEFS10458,ZRMD7959985,40,E,2021-06-30 17:00:03
305,426,18-03-22 12:17:16,MTZEFS10458,LQFY7764627,40,E,2021-06-30 17:00:03
306,426,18-03-22 12:17:16,MTZEFS10458,GHVK3750966,40,E,2021-06-30 17:00:03
307,426,18-03-22 12:17:16,MTZEFS10458,GCDX3826211,40,E,2021-06-30 17:00:03
308,428,17-03-22 16:04:44,ALO11916-98798,DMRS9622364,40,L,2021-06-30 20:33:28
309,432,18-03-22 16:46:09,ALO11931-98833,OMDF8577802,20,L,2021-07-02 03:39:27
310,436,18-03-22 19:10:19,ALO11932-98854,AIBT5498132,20,L,2021-07-02 08:04:57
311,443,19-03-22 02:00:28,MTZEFS10459,EUXV6076453,20,E,2021-07-01 03:53:56
312,445,19-03-22 02:43:16,MTZEFS10460,ECNA2299709,20,E,2021-07-01 05:12:45
313,447,19-03-22 02:58:08,MTZEFS10461,OYZL9805337,20,E,2021-07-01 05:40:07
314,449,19-03-22 03:37:07,MTZEFS10462,JCLN3494031,40,E,2021-07-01 21:13:59
315,449,19-03-22 03:37:07,MTZEFS10462,YTVI4475074,40,E,2021-07-01 21:13:59
316,452,19-03-22 03:50:22,MTZEFS10464,CBVR9901354,40,E,2021-07-01 21:38:23
317,454,19-03-22 03:52:06,MTZEFS10465,DFHV8230663,40,E,2021-07-01 21:41:34
318,455,19-03-22 05:20:32,EFS10466,AYOV6442794,20,E,2021-07-01 10:02:21
319,457,19-03-22 05:25:29,MTZEFS10467,YFMT1627135,20,E,2021-07-01 10:11:28
320,461,19-03-22 11:39:14,MTZEFS10469,JRBL0664316,40,E,2021-07-02 12:01:48
321,463,19-03-22 11:55:37,MTZEFS10470,BPLS9312444,40,E,2021-07-02 12:31:59
322,468,19-03-22 15:33:14,MTZEFS10473,MJBX6140275,20,E,2021-07-02 04:50:39
323,469,19-03-22 15:31:52,ALO11946-98915-329821,FHXH6796818,20,L,2021-07-03 21:34:27
324,470,19-03-22 15:31:52,ALO11946-98916-329822,YTNR7687271,20,L,2021-07-03 21:34:27
325,472,19-03-22 15:42:02,ALO11948-98919-329827,GQDM6170504,20,L,2021-07-03 21:53:10
326,473,19-03-22 15:42:02,ALO11948-98920-329828,KZXI4887811,20,L,2021-07-03 21:53:10
327,474,19-03-22 15:42:02,ALO11948-98921-329829,QQMZ1257593,20,L,2021-07-03 21:53:10
328,475,19-03-22 15:42:02,ALO11948-98922-329830,WJVM8617432,20,L,2021-07-03 21:53:10
329,476,19-03-22 15:42:02,ALO11948-98923-329831,WFNV7236313,20,L,2021-07-03 21:53:10
330,481,19-03-22 23:10:35,MTZEFS10476,HSRD4189879,20,E,2021-07-02 18:52:52
331,497,20-03-22 01:48:37,MTZEFS10484,NVTD0319326,40,E,2021-07-03 14:05:58
332,499,20-03-22 01:53:09,MTZEFS10485,AVVK3464374,40,E,2021-07-03 14:14:19
333,510,20-03-22 03:15:02,MTZEFS10491,ZWPG7151073,40,E,2021-07-03 16:45:06
334,512,20-03-22 03:34:55,MTZEFS10492,VNIZ4316158,40,E,2021-07-03 17:21:43
335,521,20-03-22 05:32:45,EFS10499,VTJY5042023,40,E,2021-07-03 20:58:42
336,525,20-03-22 07:25:32,EFS10502,GOVP2559517,40,E,2021-07-04 00:26:24
337,525,20-03-22 07:25:32,EFS10502,DADE4496639,40,E,2021-07-04 00:26:24
338,539,20-03-22 12:18:38,ALO11974-98981-330139,NKHA4733411,40,L,2021-07-06 02:12:28
339,540,20-03-22 12:18:38,ALO11974-98982-330140,KKJO9941315,40,L,2021-07-06 02:12:28
340,541,20-03-22 12:18:38,ALO11974-98983-330141,KFIL5533499,40,L,2021-07-06 02:12:28
341,542,20-03-22 12:18:38,ALO11974-98984-330142,HNWJ5792648,40,L,2021-07-06 02:12:28
342,551,20-03-22 14:45:33,ALO11978-98994-330239,CDUM7386958,20,L,2021-07-05 16:20:57
343,552,20-03-22 14:48:13,ALO11980-98995-330242,RFDE8754150,20,L,2021-07-05 16:25:51
344,553,20-03-22 14:48:13,ALO11980-98996-330243,VIHF2460552,20,L,2021-07-05 16:25:51
345,554,20-03-22 14:48:13,ALO11980-98997-330244,IVIP5581378,20,L,2021-07-05 16:25:51
346,555,20-03-22 14:48:13,ALO11980-98998-330245,XEFF1829672,20,L,2021-07-05 16:25:51
347,556,20-03-22 14:48:13,ALO11980-98999-330246,BFIU2996554,20,L,2021-07-05 16:25:51
348,557,20-03-22 14:48:13,ALO11980-99000-330247,RDCW7179253,20,L,2021-07-05 16:25:51
349,558,20-03-22 14:48:13,ALO11980-99001-330248,NUDE0749531,20,L,2021-07-05 16:25:51
